SiteID,SourceName,Agency_ID,Parameter,Waterbody_name,start_year,end_year,total_yrs,Region,Latitude,Longitude
eccc_09AA006,ECCC,09AA006,Discharge,ATLIN RIVER NEAR ATLIN,1950,2018,68,Yukon (Canada),59.59535980224611,-133.81442260742188
eccc_09AA007,ECCC,09AA007,Discharge,LUBBOCK RIVER NEAR ATLIN,1954,1993,39,Yukon (Canada),60.08110809326173,-133.85833740234375
eccc_09AA008,ECCC,09AA008,Discharge,PINE CREEK NEAR ATLIN,1955,1970,16,Yukon (Canada),59.56111145019534,-133.66555786132813
eccc_09AA009,ECCC,09AA009,Discharge,WATSON RIVER NEAR CARCROSS,1955,1973,16,Yukon (Canada),60.216670989990256,-134.73056030273438
eccc_09AA010,ECCC,09AA010,Discharge,LINDEMAN CREEK NEAR BENNETT,1954,1993,40,Yukon (Canada),59.83777999877931,-135.01388549804688
eccc_09AA012,ECCC,09AA012,Discharge,WHEATON RIVER NEAR CARCROSS,1955,2017,63,Yukon (Canada),60.12778091430661,-134.88360595703125
eccc_09AA013,ECCC,09AA013,Discharge,TUTSHI RIVER AT OUTLET OF TUTSHI LAKE,1956,2018,61,Yukon (Canada),59.94778060913086,-134.33250427246094
eccc_09AA014,ECCC,09AA014,Discharge,FANTAIL RIVER AT OUTLET OF FANTAIL LAKE,1956,1993,38,Yukon (Canada),59.594440460205064,-134.39056396484375
eccc_09AA015,ECCC,09AA015,Discharge,WANN RIVER NEAR ATLIN,1956,1993,38,Yukon (Canada),59.43193817138673,-134.20556640625
eccc_09AB001,ECCC,09AB001,Discharge,YUKON RIVER AT WHITEHORSE,1943,2017,75,Yukon (Canada),60.74449920654298,-135.06402587890625
eccc_09AB008,ECCC,09AB008,Discharge,M'CLINTOCK RIVER NEAR WHITEHORSE,1955,1995,41,Yukon (Canada),60.612499237060526,-134.45750427246094
eccc_09AB009,ECCC,09AB009,Discharge,YUKON RIVER ABOVE FRANK CREEK,1953,1994,42,Yukon (Canada),61.43444061279296,-135.18832397460938
